size;graphDistance;greedyWalkPathLenght;metricDistance;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,101900;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,101900;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;2; 4;0,101900;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;3; 3;0,304363;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,101900;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,101900;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;2; 7;0,101900;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;2; 5;0,101900;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 2;0,000000;
100000;2; 6;0,101900;
100000;2; 4;0,101900;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 4;0,101900;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,101900;
100000;2; 4;0,101900;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;3; 5;0,223705;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 3;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;3; 4;0,223705;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,018224;
100000;2; 5;0,018224;
100000;0; 6;0,000000;
100000;4; 3;0,141544;
100000;2; 4;0,018224;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,025499;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;2; 7;0,018224;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,018224;
100000;2; 5;0,018224;
100000;0; 9;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,018224;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,025499;
100000;0; 6;0,000000;
100000;3; 5;0,071043;
100000;2; 6;0,018224;
100000;2; 6;0,018224;
100000;0; 7;0,000000;
100000;3; 5;0,071043;
100000;2; 6;0,018224;
100000;2; 4;0,018224;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;3; 4;0,071043;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 4;0,018224;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,018224;
100000;2; 6;0,025499;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,025499;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,025499;
100000;3; 4;0,071043;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 8;0,018224;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,018224;
100000;3; 8;0,071043;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;4; 5;0,141544;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;2; 4;0,018224;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;2; 4;0,025499;
100000;0; 7;0,000000;
100000;2; 4;0,018224;
100000;0; 9;0,000000;
100000;2; 8;0,018224;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;3; 5;0,071043;
100000;0; 6;0,000000;
100000;2; 7;0,018224;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;2; 7;0,085254;
100000;2; 7;0,115072;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,085254;
100000;0; 6;0,000000;
100000;2; 6;0,085254;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;3; 6;0,163870;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,085254;
100000;0; 5;0,000000;
100000;2; 6;0,085254;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;2; 8;0,085254;
100000;3; 4;0,130475;
100000;3; 5;0,130475;
100000;2; 6;0,085254;
100000;2; 5;0,102083;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 7;0,085254;
100000;2; 5;0,085254;
100000;3; 6;0,104875;
100000;0; 6;0,000000;
100000;2; 6;0,085254;
100000;2; 5;0,085254;
100000;0; 9;0,000000;
100000;0; 4;0,000000;
100000;2; 5;0,085254;
100000;3; 9;0,104875;
100000;2; 5;0,085254;
100000;0; 7;0,000000;
100000;2; 6;0,085254;
100000;2; 5;0,115072;
100000;0; 7;0,000000;
100000;3; 7;0,104875;
100000;3; 5;0,130475;
100000;2; 6;0,085254;
100000;2; 4;0,102083;
100000;0; 6;0,000000;
100000;3; 5;0,104875;
100000;2; 6;0,085254;
100000;0; 7;0,000000;
100000;2; 4;0,085254;
100000;0; 6;0,000000;
100000;2; 7;0,085254;
100000;2; 7;0,085254;
100000;2; 6;0,085254;
100000;2; 7;0,085254;
100000;0; 6;0,000000;
100000;2; 5;0,085254;
100000;2; 4;0,085254;
100000;3; 5;0,104875;
100000;3; 6;0,130475;
100000;2; 5;0,085254;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;2; 4;0,102083;
100000;0; 7;0,000000;
100000;2; 6;0,102083;
100000;3; 4;0,104875;
100000;3; 3;0,130475;
100000;2; 6;0,085254;
100000;3; 5;0,104875;
100000;0; 5;0,000000;
100000;2; 6;0,085254;
100000;2; 5;0,085254;
100000;0; 6;0,000000;
100000;3; 4;0,163870;
100000;3; 3;0,104875;
100000;0; 6;0,000000;
100000;2; 6;0,115072;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,085254;
100000;0; 7;0,000000;
100000;3; 8;0,104875;
100000;2; 5;0,085254;
100000;0; 6;0,000000;
100000;3; 6;0,104875;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,085254;
100000;3; 5;0,130475;
100000;3; 7;0,104875;
100000;3; 5;0,104875;
100000;3; 7;0,104875;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,007410;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,007410;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;2; 4;0,007410;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,007410;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,222695;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 2;0,007410;
100000;0; 5;0,000000;
100000;2; 8;0,007410;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;2; 4;0,007410;
100000;0; 4;0,000000;
100000;0; 10;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 6;0,007410;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,007410;
100000;0; 10;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 7;0,007410;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;2; 4;0,222695;
100000;2; 3;0,222695;
100000;0; 6;0,000000;
100000;2; 4;0,007410;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,007410;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,007410;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;2; 6;0,222695;
100000;2; 9;0,007410;
100000;2; 5;0,007410;
100000;2; 5;0,007410;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,007410;
100000;0; 8;0,000000;
100000;2; 5;0,007410;
100000;2; 4;0,007410;
100000;2; 8;0,007410;
100000;2; 6;0,007410;
100000;2; 4;0,222695;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,007410;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;2; 7;0,007410;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 10;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;3; 6;0,109298;
100000;3; 6;0,090481;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;3; 6;0,109298;
100000;0; 6;0,000000;
100000;2; 5;0,096140;
100000;3; 5;0,090481;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;3; 8;0,090481;
100000;3; 5;0,109298;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;3; 5;0,090481;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;3; 4;0,113571;
100000;0; 10;0,000000;
100000;0; 9;0,000000;
100000;3; 6;0,090481;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;3; 7;0,113571;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;3; 6;0,090481;
100000;3; 6;0,113571;
100000;2; 5;0,096140;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;3; 8;0,090481;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,096140;
100000;3; 9;0,090481;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;3; 6;0,113571;
100000;3; 5;0,090481;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;3; 5;0,113571;
100000;3; 5;0,090481;
100000;3; 6;0,113571;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;2; 4;0,096140;
100000;3; 7;0,090481;
100000;2; 6;0,096140;
100000;0; 6;0,000000;
100000;3; 4;0,113571;
100000;3; 7;0,090481;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;3; 7;0,090481;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 9;0,000000;
100000;0; 11;0,000000;
100000;0; 8;0,000000;
100000;2; 5;0,010454;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,010454;
100000;2; 8;0,010454;
100000;2; 6;0,010454;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;2; 5;0,010454;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;2; 6;0,010454;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,010454;
100000;0; 4;0,000000;
100000;0; 4;0,000000;
100000;2; 8;0,010454;
100000;2; 5;0,010454;
100000;2; 6;0,010454;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;2; 6;0,010454;
100000;0; 5;0,000000;
100000;2; 7;0,010454;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;2; 6;0,010454;
100000;2; 6;0,010454;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 4;0,010454;
100000;2; 8;0,010454;
100000;2; 8;0,010454;
100000;0; 6;0,000000;
100000;2; 8;0,010454;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;2; 5;0,010454;
100000;2; 7;0,010454;
100000;2; 6;0,010454;
100000;0; 8;0,000000;
100000;2; 9;0,010454;
100000;0; 8;0,000000;
100000;2; 5;0,010454;
100000;0; 7;0,000000;
100000;2; 5;0,010454;
100000;2; 8;0,010454;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;2; 4;0,010454;
100000;2; 8;0,010454;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,010454;
100000;2; 7;0,010454;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;2; 8;0,010454;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;2; 7;0,010454;
100000;2; 9;0,010454;
100000;2; 5;0,010454;
100000;2; 6;0,010454;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;2; 4;0,142556;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;2; 4;0,142556;
100000;2; 3;0,142556;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,142556;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,142556;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,142556;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,142556;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;2; 5;0,142556;
100000;2; 7;0,142556;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 11;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;3; 5;0,158239;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 8;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 9;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;2; 5;0,151244;
100000;2; 4;0,061144;
100000;0; 9;0,000000;
100000;0; 7;0,000000;
100000;2; 3;0,061144;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;2; 4;0,108979;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 4;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;2; 4;0,061144;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 6;0,061144;
100000;0; 6;0,000000;
100000;0; 8;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
100000;0; 5;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 4;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 5;0,000000;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;0; 4;0,000000;
100000;0; 6;0,000000;
100000;2; 4;0,061144;
100000;0; 6;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,061144;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,061144;
100000;0; 4;0,000000;
100000;0; 9;0,000000;
100000;0; 3;0,000000;
100000;0; 6;0,000000;
100000;0; 10;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 6;0,000000;
100000;2; 5;0,061144;
100000;2; 4;0,151244;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 8;0,000000;
100000;0; 7;0,000000;
100000;0; 7;0,000000;
100000;0; 6;0,000000;
