size;graphDistance;greedyWalkPathLenght;metricDistance;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;11;0;;;
100000;0;27;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;27;0;;;
100000;0;17;0;;;
100000;11;1;0,844275;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;12;4;0,631319;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;9;5;0,467728;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;25;0;;;
100000;0;9;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;10;3;0,48448;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;10;0;;;
100000;0;20;0;;;
100000;0;10;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;10;1;0,29727;;;
100000;0;24;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;11;3;0,481496;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;25;0;;;
100000;0;33;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;29;0;;;
100000;0;28;0;;;
100000;0;20;0;;;
100000;12;4;0,902816;;;
100000;0;22;0;;;
100000;0;22;0;;;
100000;0;17;0;;;
100000;0;32;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;9;2;0,681968;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;9;0;;;
100000;0;27;0;;;
100000;0;18;0;;;
100000;0;31;0;;;
100000;0;22;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;9;3;0,203579;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;10;12;0,444955;;;
100000;0;23;0;;;
100000;0;11;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;25;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;21;0;;;
100000;0;9;0;;;
100000;0;21;0;;;
100000;0;19;0;;;
100000;0;25;0;;;
100000;11;2;0,185635;;;
100000;0;15;0;;;
100000;0;22;0;;;
100000;0;8;0;;;
100000;0;30;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;0;22;0;;;
100000;0;23;0;;;
100000;7;13;0,00411;;;
100000;0;21;0;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;0;23;0;;;
100000;0;13;0;;;
100000;0;12;0;;;
100000;0;10;0;;;
100000;0;19;0;;;
100000;0;24;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;0;33;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;0;26;0;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;11;8;0,847049;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;14;0;;;
100000;0;27;0;;;
100000;0;26;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;23;0;;;
100000;0;19;0;;;
100000;0;27;0;;;
100000;0;20;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;10;4;0,157626;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;30;0;;;
100000;0;22;0;;;
100000;0;22;0;;;
100000;0;27;0;;;
100000;0;18;0;;;
100000;10;2;0,507477;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;0;25;0;;;
100000;9;3;0,104466;;;
100000;0;22;0;;;
100000;0;24;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;23;0;;;
100000;0;21;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;11;20;0,235592;;;
100000;0;24;0;;;
100000;0;13;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;11;3;0,545118;;;
100000;12;8;0,264236;;;
100000;0;15;0;;;
100000;0;9;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;9;2;0,229048;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;9;8;0,089144;;;
100000;0;23;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;11;14;0,235592;;;
100000;0;23;0;;;
100000;0;25;0;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;26;0;;;
100000;0;14;0;;;
100000;0;22;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;11;6;0,089383;;;
100000;0;28;0;;;
100000;0;9;0;;;
100000;0;35;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;12;4;0,413807;;;
100000;0;10;0;;;
100000;11;2;0,40148;;;
100000;0;7;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;26;0;;;
100000;0;21;0;;;
100000;0;25;0;;;
100000;0;29;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;9;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;11;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;29;0;;;
100000;0;15;0;;;
100000;0;23;0;;;
100000;0;30;0;;;
100000;0;22;0;;;
100000;0;10;0;;;
100000;0;12;0;;;
100000;0;25;0;;;
100000;0;14;0;;;
100000;0;11;0;;;
100000;0;11;0;;;
100000;7;1;0,560597;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;10;0;;;
100000;0;9;0;;;
100000;0;13;0;;;
100000;6;2;0,046212;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;0;23;0;;;
100000;10;2;0,46181;;;
100000;0;20;0;;;
100000;0;10;0;;;
100000;0;17;0;;;
100000;0;10;0;;;
100000;0;21;0;;;
100000;0;23;0;;;
100000;0;10;0;;;
100000;0;19;0;;;
100000;0;12;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;0;16;0;;;
100000;0;10;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;11;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;27;0;;;
100000;0;9;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;0;24;0;;;
100000;0;22;0;;;
100000;0;9;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;12;0;;;
100000;0;26;0;;;
100000;0;11;0;;;
100000;0;32;0;;;
100000;0;9;0;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;9;0;;;
100000;0;18;0;;;
100000;0;9;0;;;
100000;0;11;0;;;
100000;0;21;0;;;
100000;0;11;0;;;
100000;0;14;0;;;
100000;11;1;0,528945;;;
100000;0;8;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;6;10;0,076924;;;
100000;0;17;0;;;
100000;8;1;0,261618;;;
100000;0;12;0;;;
100000;0;25;0;;;
100000;0;8;0;;;
100000;0;18;0;;;
100000;0;6;0;;;
100000;0;19;0;;;
100000;6;1;0,366955;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;9;0;;;
100000;0;25;0;;;
100000;0;18;0;;;
100000;0;8;0;;;
100000;0;7;0;;;
100000;10;2;0,284485;;;
100000;7;3;0,017491;;;
100000;0;26;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;33;0;;;
100000;0;25;0;;;
100000;0;13;0;;;
100000;0;22;0;;;
100000;0;19;0;;;
100000;0;24;0;;;
100000;0;24;0;;;
100000;0;24;0;;;
100000;10;2;0,977938;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;9;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;27;0;;;
100000;0;24;0;;;
100000;0;23;0;;;
100000;10;3;0,062079;;;
100000;0;11;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;0;26;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;9;2;0,097763;;;
100000;10;3;0,448565;;;
100000;0;32;0;;;
100000;0;26;0;;;
100000;0;31;0;;;
100000;0;15;0;;;
100000;0;22;0;;;
100000;0;34;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;24;0;;;
100000;0;13;0;;;
100000;0;24;0;;;
100000;9;2;0,41264;;;
100000;0;35;0;;;
100000;0;20;0;;;
100000;0;27;0;;;
100000;0;21;0;;;
100000;0;27;0;;;
100000;0;17;0;;;
100000;0;5;0;;;
100000;0;26;0;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;12;0;;;
100000;11;2;0,688768;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;14;0;;;
100000;11;7;0,807727;;;
100000;10;1;0,377158;;;
100000;10;5;0,592742;;;
100000;0;24;0;;;
100000;0;22;0;;;
100000;0;11;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;23;0;;;
100000;0;36;0;;;
100000;0;24;0;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;10;4;0,72294;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;27;0;;;
100000;0;29;0;;;
100000;0;18;0;;;
100000;0;22;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;21;0;;;
100000;0;9;0;;;
100000;0;21;0;;;
100000;11;9;0,807727;;;
100000;0;14;0;;;
100000;0;26;0;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;9;0;;;
100000;0;15;0;;;
100000;0;26;0;;;
100000;0;9;0;;;
100000;0;15;0;;;
100000;0;27;0;;;
100000;0;12;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;7;9;0,266829;;;
100000;6;4;0,010577;;;
100000;6;2;0,01625;;;
100000;0;11;0;;;
100000;8;18;0,559528;;;
100000;0;23;0;;;
100000;0;14;0;;;
100000;0;8;0;;;
100000;0;21;0;;;
100000;0;12;0;;;
100000;0;9;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;26;0;;;
100000;0;38;0;;;
100000;0;31;0;;;
100000;0;11;0;;;
100000;0;17;0;;;
100000;0;9;0;;;
100000;0;26;0;;;
100000;0;9;0;;;
100000;0;17;0;;;
100000;0;11;0;;;
100000;0;11;0;;;
100000;0;9;0;;;
100000;0;20;0;;;
100000;0;13;0;;;
100000;0;21;0;;;
100000;0;7;0;;;
100000;7;2;0,464784;;;
100000;0;9;0;;;
100000;0;22;0;;;
100000;0;12;0;;;
100000;6;1;0,005536;;;
100000;0;11;0;;;
100000;0;26;0;;;
100000;0;26;0;;;
100000;0;10;0;;;
100000;0;18;0;;;
100000;0;27;0;;;
100000;0;9;0;;;
100000;0;12;0;;;
100000;0;22;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;23;0;;;
100000;0;13;0;;;
100000;0;12;0;;;
100000;8;2;0,030612;;;
100000;0;17;0;;;
100000;9;7;0,388801;;;
100000;0;11;0;;;
100000;0;14;0;;;
100000;9;7;0,386236;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;0;28;0;;;
100000;0;19;0;;;
100000;0;11;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;8;0;;;
100000;0;30;0;;;
100000;0;25;0;;;
100000;0;26;0;;;
100000;0;19;0;;;
100000;0;14;0;;;
100000;8;1;0,556446;;;
100000;6;3;0,230098;;;
100000;7;3;0,449161;;;
100000;0;34;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;11;0;;;
100000;0;21;0;;;
100000;0;11;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;24;0;;;
100000;0;11;0;;;
100000;0;7;0;;;
100000;0;17;0;;;
100000;9;2;0,200879;;;
100000;0;16;0;;;
100000;0;27;0;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;0;22;0;;;
100000;0;25;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;18;0;;;
100000;0;21;0;;;
100000;0;40;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;23;0;;;
100000;0;26;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;27;0;;;
100000;0;14;0;;;
100000;0;22;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;10;2;0,280775;;;
100000;0;14;0;;;
100000;11;6;0,107374;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;30;0;;;
100000;0;10;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;13;7;0,660685;;;
100000;0;22;0;;;
100000;0;22;0;;;
100000;0;23;0;;;
100000;11;1;0,30856;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;11;1;0,118077;;;
100000;0;28;0;;;
100000;0;17;0;;;
100000;11;2;0,018167;;;
100000;0;25;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;24;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;14;0;;;
100000;0;24;0;;;
100000;0;26;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;0;30;0;;;
100000;0;34;0;;;
100000;0;16;0;;;
100000;0;28;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;31;0;;;
100000;0;17;0;;;
100000;0;32;0;;;
100000;0;26;0;;;
100000;0;28;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;24;0;;;
100000;0;22;0;;;
100000;0;25;0;;;
100000;0;34;0;;;
100000;0;23;0;;;
100000;12;3;0,504617;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;11;1;0,719845;;;
100000;0;23;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;22;0;;;
100000;9;1;0,543067;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;18;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;26;0;;;
100000;0;11;0;;;
100000;0;25;0;;;
100000;0;13;0;;;
100000;0;23;0;;;
100000;12;4;0,663817;;;
100000;12;5;0,198329;;;
100000;0;21;0;;;
100000;0;22;0;;;
100000;0;11;0;;;
100000;0;24;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;0;24;0;;;
100000;0;25;0;;;
100000;0;17;0;;;
100000;0;23;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;22;0;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;11;2;0,127154;;;
100000;0;27;0;;;
100000;0;11;0;;;
100000;0;13;0;;;
100000;0;24;0;;;
100000;0;10;0;;;
100000;0;18;0;;;
100000;9;2;0,533646;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;25;0;;;
100000;9;15;0,02954;;;
100000;0;21;0;;;
100000;0;12;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;25;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;20;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;10;1;0,205122;;;
100000;0;27;0;;;
100000;0;19;0;;;
100000;0;27;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;11;0;;;
100000;0;9;0;;;
100000;0;30;0;;;
100000;0;23;0;;;
100000;0;16;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;0;14;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;21;0;;;
100000;0;27;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;11;9;0,322269;;;
100000;0;12;0;;;
100000;0;25;0;;;
100000;0;20;0;;;
100000;9;2;0,933836;;;
100000;0;7;0;;;
100000;0;17;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;12;0;;;
100000;0;11;0;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;0;31;0;;;
100000;0;33;0;;;
100000;0;26;0;;;
100000;0;27;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;10;4;0,655516;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;10;3;0,62396;;;
100000;0;12;0;;;
100000;0;23;0;;;
100000;0;27;0;;;
100000;0;33;0;;;
100000;0;14;0;;;
100000;0;29;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;24;0;;;
100000;0;11;0;;;
100000;10;2;0,619016;;;
100000;0;15;0;;;
100000;0;30;0;;;
100000;0;12;0;;;
100000;0;15;0;;;
100000;0;11;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;10;3;0,441532;;;
100000;0;24;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;24;0;;;
100000;0;8;0;;;
100000;0;15;0;;;
100000;0;12;0;;;
100000;0;21;0;;;
100000;0;20;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;23;0;;;
100000;0;17;0;;;
100000;0;8;0;;;
100000;0;21;0;;;
100000;0;13;0;;;
100000;0;20;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;13;0;;;
100000;0;7;0;;;
100000;0;25;0;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;10;1;0,182417;;;
100000;0;25;0;;;
100000;5;5;0,001764;;;
100000;0;14;0;;;
100000;0;21;0;;;
100000;9;2;0,874794;;;
100000;0;8;0;;;
100000;0;30;0;;;
100000;0;13;0;;;
100000;0;17;0;;;
100000;0;10;0;;;
100000;0;25;0;;;
100000;0;13;0;;;
100000;6;2;0,004078;;;
100000;0;17;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;13;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;11;0;;;
100000;8;15;0,013815;;;
100000;0;19;0;;;
100000;0;10;0;;;
100000;0;15;0;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;13;0;;;
100000;0;22;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;22;0;;;
100000;11;1;0,280698;;;
100000;0;12;0;;;
100000;0;20;0;;;
100000;13;3;0,317882;;;
100000;0;25;0;;;
100000;0;25;0;;;
100000;0;22;0;;;
100000;0;30;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;19;0;;;
100000;11;1;0,314476;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;29;0;;;
100000;13;3;0,129053;;;
100000;0;21;0;;;
100000;0;22;0;;;
100000;14;2;0,535455;;;
100000;8;3;0,04711;;;
100000;0;14;0;;;
100000;0;29;0;;;
100000;0;11;0;;;
100000;11;13;0,306436;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;0;30;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;16;0;;;
100000;13;2;0,659803;;;
100000;0;7;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;29;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;19;0;;;
100000;9;21;0,018925;;;
100000;11;1;0,085436;;;
100000;11;2;0,176733;;;
100000;0;17;0;;;
100000;0;26;0;;;
100000;0;14;0;;;
100000;0;13;0;;;
100000;0;19;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;29;0;;;
100000;0;23;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;10;0;;;
100000;0;14;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;12;5;0,271781;;;
100000;0;16;0;;;
100000;0;22;0;;;
100000;12;9;0,045376;;;
100000;0;26;0;;;
100000;0;11;0;;;
100000;13;3;0,612204;;;
100000;0;18;0;;;
100000;0;17;0;;;
100000;0;15;0;;;
100000;14;2;0,600915;;;
100000;0;21;0;;;
100000;0;22;0;;;
100000;0;24;0;;;
100000;0;25;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;29;0;;;
100000;0;27;0;;;
100000;0;15;0;;;
100000;0;24;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;0;21;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;24;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;16;0;;;
100000;0;23;0;;;
100000;0;16;0;;;
100000;0;25;0;;;
100000;0;15;0;;;
100000;0;9;0;;;
100000;0;25;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;17;0;;;
100000;0;13;0;;;
100000;0;11;0;;;
100000;0;15;0;;;
100000;0;15;0;;;
100000;0;22;0;;;
100000;0;13;0;;;
100000;0;26;0;;;
100000;0;14;0;;;
100000;0;15;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;25;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;11;2;0,276841;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;10;0;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;24;0;;;
100000;0;20;0;;;
100000;0;14;0;;;
100000;0;30;0;;;
100000;0;10;0;;;
100000;0;17;0;;;
100000;0;20;0;;;
100000;0;18;0;;;
100000;0;13;0;;;
100000;0;14;0;;;
100000;10;10;0,627654;;;
100000;0;12;0;;;
100000;11;1;0,311057;;;
100000;0;9;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;21;0;;;
100000;0;17;0;;;
100000;0;35;0;;;
100000;11;2;0,50903;;;
100000;0;19;0;;;
100000;0;19;0;;;
100000;0;24;0;;;
100000;0;23;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;27;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;0;11;0;;;
100000;0;20;0;;;
100000;0;12;0;;;
100000;0;19;0;;;
100000;0;21;0;;;
100000;0;34;0;;;
100000;0;24;0;;;
100000;11;8;0,475188;;;
100000;0;16;0;;;
100000;0;18;0;;;
100000;0;20;0;;;
100000;0;15;0;;;
100000;0;16;0;;;
100000;0;15;0;;;
100000;0;30;0;;;
100000;0;18;0;;;
100000;0;22;0;;;
100000;0;13;0;;;
100000;0;9;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;16;0;;;
100000;0;9;0;;;
100000;0;11;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;8;2;0,051849;;;
100000;9;2;0,014372;;;
100000;12;7;0,494391;;;
100000;10;2;0,553552;;;
100000;0;14;0;;;
100000;10;12;0,627654;;;
100000;0;33;0;;;
100000;0;17;0;;;
100000;0;25;0;;;
100000;0;14;0;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;28;0;;;
100000;9;1;0,357001;;;
100000;0;17;0;;;
100000;0;12;0;;;
100000;0;15;0;;;
100000;0;19;0;;;
100000;0;23;0;;;
100000;0;31;0;;;
100000;0;18;0;;;
100000;0;9;0;;;
100000;11;8;0,176559;;;
100000;0;13;0;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;16;0;;;
100000;0;8;0;;;
100000;0;24;0;;;
100000;0;20;0;;;
100000;0;21;0;;;
100000;0;22;0;;;
100000;0;18;0;;;
100000;0;10;0;;;
100000;0;11;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;18;0;;;
100000;0;15;0;;;
100000;0;21;0;;;
100000;10;2;0,25397;;;
100000;0;19;0;;;
100000;9;2;0,041238;;;
100000;0;17;0;;;
100000;0;14;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;21;0;;;
100000;11;1;0,636285;;;
100000;0;18;0;;;
100000;0;16;0;;;
100000;0;24;0;;;
100000;0;8;0;;;
100000;0;19;0;;;
100000;0;18;0;;;
100000;0;25;0;;;
100000;0;22;0;;;
100000;0;20;0;;;
100000;0;16;0;;;
100000;0;17;0;;;
100000;10;1;0,114838;;;
100000;0;22;0;;;
100000;0;19;0;;;
