size;graphDistance;greedyWalkPathLenght;metricDistance;
100000;0; 15;0,000000;
100000;10; 2;0,272770;
100000;0; 26;0,000000;
100000;0; 23;0,000000;
100000;13; 2;0,629844;
100000;0; 24;0,000000;
100000;0; 25;0,000000;
100000;12; 2;0,139164;
100000;10; 8;0,398054;
100000;0; 16;0,000000;
100000;0; 21;0,000000;
100000;0; 25;0,000000;
100000;12; 1;0,453147;
100000;0; 18;0,000000;
100000;9; 8;0,045317;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;0; 15;0,000000;
100000;0; 15;0,000000;
100000;12; 15;0,695152;
100000;12; 6;0,770911;
100000;13; 11;0,184103;
100000;8; 3;0,114220;
100000;0; 28;0,000000;
100000;13; 2;0,102746;
100000;0; 24;0,000000;
100000;0; 23;0,000000;
100000;0; 23;0,000000;
100000;0; 22;0,000000;
100000;0; 18;0,000000;
100000;0; 21;0,000000;
100000;12; 2;0,656601;
100000;0; 21;0,000000;
100000;0; 9;0,000000;
100000;10; 6;0,784627;
100000;0; 7;0,000000;
100000;0; 14;0,000000;
100000;0; 14;0,000000;
100000;0; 14;0,000000;
100000;0; 22;0,000000;
100000;0; 20;0,000000;
100000;10; 3;0,746664;
100000;0; 19;0,000000;
100000;0; 18;0,000000;
100000;0; 18;0,000000;
100000;0; 9;0,000000;
100000;0; 12;0,000000;
100000;14; 3;0,580176;
100000;0; 18;0,000000;
100000;0; 21;0,000000;
100000;11; 17;0,225326;
100000;0; 19;0,000000;
100000;0; 20;0,000000;
100000;0; 17;0,000000;
100000;0; 15;0,000000;
100000;11; 1;0,303655;
100000;0; 18;0,000000;
100000;0; 29;0,000000;
100000;0; 14;0,000000;
100000;12; 2;0,293706;
100000;0; 14;0,000000;
100000;0; 27;0,000000;
100000;10; 4;0,055359;
100000;0; 22;0,000000;
100000;0; 15;0,000000;
100000;7; 4;0,046186;
100000;0; 18;0,000000;
100000;0; 23;0,000000;
100000;12; 7;0,724522;
100000;0; 24;0,000000;
100000;9; 4;0,339288;
100000;0; 17;0,000000;
100000;12; 1;0,405463;
100000;0; 16;0,000000;
100000;0; 16;0,000000;
100000;0; 12;0,000000;
100000;0; 16;0,000000;
100000;0; 19;0,000000;
100000;0; 26;0,000000;
100000;0; 32;0,000000;
100000;0; 17;0,000000;
100000;0; 20;0,000000;
100000;0; 17;0,000000;
100000;11; 11;0,771689;
100000;10; 6;0,163261;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;0; 21;0,000000;
100000;12; 5;0,416103;
100000;0; 15;0,000000;
100000;10; 1;0,054847;
100000;10; 2;0,097485;
100000;9; 2;0,090723;
100000;0; 18;0,000000;
100000;0; 13;0,000000;
100000;0; 16;0,000000;
100000;0; 31;0,000000;
100000;11; 3;0,631697;
100000;0; 14;0,000000;
100000;0; 19;0,000000;
100000;0; 8;0,000000;
100000;9; 9;0,272317;
100000;0; 19;0,000000;
100000;0; 22;0,000000;
100000;0; 11;0,000000;
100000;0; 8;0,000000;
100000;0; 20;0,000000;
100000;9; 2;0,088859;
100000;8; 2;0,194503;
100000;8; 2;0,121253;
100000;0; 16;0,000000;
100000;0; 13;0,000000;
100000;0; 13;0,000000;
100000;14; 1;0,694015;
100000;0; 26;0,000000;
100000;0; 31;0,000000;
100000;0; 24;0,000000;
100000;0; 29;0,000000;
100000;0; 14;0,000000;
100000;0; 6;0,000000;
100000;0; 10;0,000000;
100000;0; 20;0,000000;
100000;0; 24;0,000000;
100000;8; 21;0,016220;
100000;0; 19;0,000000;
100000;0; 21;0,000000;
100000;0; 17;0,000000;
100000;10; 1;0,246074;
100000;5; 3;0,019560;
100000;0; 18;0,000000;
100000;0; 10;0,000000;
100000;10; 2;0,414102;
100000;0; 11;0,000000;
100000;0; 10;0,000000;
100000;0; 19;0,000000;
100000;0; 15;0,000000;
100000;0; 33;0,000000;
100000;8; 8;0,197689;
100000;0; 20;0,000000;
100000;0; 17;0,000000;
100000;11; 12;0,418706;
100000;10; 2;0,237001;
100000;0; 13;0,000000;
100000;0; 17;0,000000;
100000;0; 16;0,000000;
100000;0; 8;0,000000;
100000;0; 12;0,000000;
100000;0; 8;0,000000;
100000;9; 1;0,445697;
100000;0; 14;0,000000;
100000;9; 1;0,047569;
100000;0; 11;0,000000;
100000;10; 1;0,261967;
100000;9; 2;0,312909;
100000;10; 2;0,591955;
100000;0; 12;0,000000;
100000;9; 25;0,195781;
100000;0; 19;0,000000;
100000;0; 21;0,000000;
100000;0; 20;0,000000;
100000;0; 25;0,000000;
100000;9; 5;0,579360;
100000;0; 22;0,000000;
100000;5; 1;0,001360;
100000;0; 18;0,000000;
100000;8; 7;0,244454;
100000;0; 19;0,000000;
100000;0; 22;0,000000;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;8; 2;0,012478;
100000;0; 14;0,000000;
100000;0; 10;0,000000;
100000;9; 16;0,195781;
100000;0; 16;0,000000;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;0; 23;0,000000;
100000;0; 11;0,000000;
100000;0; 22;0,000000;
100000;0; 15;0,000000;
100000;0; 18;0,000000;
100000;0; 15;0,000000;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;0; 8;0,000000;
100000;0; 15;0,000000;
100000;0; 12;0,000000;
100000;0; 13;0,000000;
100000;0; 10;0,000000;
100000;9; 5;0,624624;
100000;8; 7;0,375895;
100000;0; 18;0,000000;
100000;0; 24;0,000000;
100000;0; 16;0,000000;
100000;9; 3;0,619466;
100000;0; 18;0,000000;
100000;0; 27;0,000000;
100000;12; 5;0,044587;
100000;14; 2;0,630980;
100000;0; 36;0,000000;
100000;0; 26;0,000000;
100000;0; 28;0,000000;
100000;0; 15;0,000000;
100000;0; 16;0,000000;
100000;0; 29;0,000000;
100000;15; 3;0,710101;
100000;0; 20;0,000000;
100000;0; 29;0,000000;
100000;14; 9;0,314857;
100000;0; 23;0,000000;
100000;12; 7;0,118467;
100000;13; 1;0,028112;
100000;0; 27;0,000000;
100000;0; 31;0,000000;
100000;0; 36;0,000000;
100000;0; 17;0,000000;
100000;0; 21;0,000000;
100000;13; 14;0,120533;
100000;13; 12;0,120533;
100000;0; 18;0,000000;
100000;13; 3;0,404627;
100000;16; 1;0,931349;
100000;14; 5;0,759813;
100000;14; 9;0,281471;
100000;0; 17;0,000000;
100000;0; 26;0,000000;
100000;0; 22;0,000000;
100000;15; 3;0,737388;
100000;0; 23;0,000000;
100000;0; 36;0,000000;
100000;0; 25;0,000000;
100000;11; 3;0,192284;
100000;0; 31;0,000000;
100000;0; 14;0,000000;
100000;0; 20;0,000000;
100000;0; 31;0,000000;
100000;0; 12;0,000000;
100000;14; 4;0,619717;
100000;0; 12;0,000000;
100000;0; 24;0,000000;
100000;0; 14;0,000000;
100000;14; 16;0,291016;
100000;0; 15;0,000000;
100000;0; 20;0,000000;
100000;14; 4;0,539272;
100000;0; 28;0,000000;
100000;0; 24;0,000000;
100000;0; 22;0,000000;
100000;0; 17;0,000000;
100000;0; 27;0,000000;
100000;14; 10;0,225857;
100000;0; 27;0,000000;
100000;12; 3;0,490793;
100000;0; 16;0,000000;
100000;0; 25;0,000000;
100000;12; 7;0,496360;
100000;0; 17;0,000000;
100000;13; 9;0,114510;
100000;0; 32;0,000000;
100000;0; 25;0,000000;
100000;0; 19;0,000000;
100000;0; 27;0,000000;
100000;0; 15;0,000000;
100000;0; 25;0,000000;
100000;12; 3;0,148565;
100000;0; 24;0,000000;
100000;0; 48;0,000000;
100000;11; 5;0,074585;
100000;0; 52;0,000000;
100000;0; 22;0,000000;
100000;0; 26;0,000000;
100000;0; 21;0,000000;
100000;15; 3;0,107161;
100000;0; 35;0,000000;
100000;0; 22;0,000000;
100000;0; 32;0,000000;
100000;0; 21;0,000000;
100000;0; 26;0,000000;
100000;0; 21;0,000000;
100000;0; 20;0,000000;
100000;0; 23;0,000000;
100000;14; 1;0,223031;
100000;0; 23;0,000000;
100000;0; 14;0,000000;
100000;0; 25;0,000000;
100000;0; 38;0,000000;
100000;13; 9;0,464992;
100000;0; 17;0,000000;
100000;14; 6;0,646678;
100000;12; 2;0,680319;
100000;0; 9;0,000000;
100000;0; 23;0,000000;
100000;0; 12;0,000000;
100000;0; 31;0,000000;
100000;0; 15;0,000000;
100000;0; 17;0,000000;
100000;0; 21;0,000000;
100000;13; 2;0,744690;
100000;0; 14;0,000000;
100000;0; 24;0,000000;
100000;13; 3;0,939218;
100000;13; 1;0,258377;
100000;14; 1;0,690437;
100000;0; 28;0,000000;
100000;0; 22;0,000000;
100000;0; 27;0,000000;
100000;9; 3;0,032179;
100000;0; 14;0,000000;
100000;0; 26;0,000000;
100000;0; 27;0,000000;
100000;0; 21;0,000000;
100000;14; 4;0,831055;
100000;11; 4;0,282193;
100000;0; 23;0,000000;
100000;0; 16;0,000000;
100000;0; 26;0,000000;
100000;0; 13;0,000000;
100000;0; 14;0,000000;
100000;0; 30;0,000000;
100000;0; 16;0,000000;
100000;0; 16;0,000000;
100000;0; 21;0,000000;
100000;0; 31;0,000000;
100000;0; 29;0,000000;
100000;15; 2;0,888849;
100000;0; 25;0,000000;
100000;0; 35;0,000000;
100000;0; 27;0,000000;
100000;0; 29;0,000000;
100000;0; 24;0,000000;
100000;0; 24;0,000000;
100000;0; 13;0,000000;
100000;0; 27;0,000000;
100000;0; 17;0,000000;
100000;15; 1;0,988340;
100000;0; 19;0,000000;
100000;14; 5;0,205000;
100000;0; 17;0,000000;
100000;0; 35;0,000000;
100000;16; 12;0,360728;
100000;11; 2;0,228391;
100000;0; 21;0,000000;
100000;0; 19;0,000000;
100000;11; 1;0,162661;
100000;13; 1;0,831360;
100000;0; 14;0,000000;
100000;0; 11;0,000000;
100000;13; 3;0,658850;
100000;0; 25;0,000000;
100000;0; 38;0,000000;
100000;0; 27;0,000000;
100000;0; 13;0,000000;
100000;0; 28;0,000000;
100000;13; 5;0,470227;
100000;0; 24;0,000000;
100000;0; 22;0,000000;
100000;0; 23;0,000000;
100000;0; 34;0,000000;
100000;0; 29;0,000000;
100000;0; 27;0,000000;
100000;0; 18;0,000000;
100000;0; 24;0,000000;
100000;16; 2;0,957716;
100000;0; 22;0,000000;
100000;11; 3;0,738036;
100000;0; 16;0,000000;
100000;0; 21;0,000000;
100000;0; 20;0,000000;
100000;14; 12;0,172277;
100000;0; 24;0,000000;
100000;10; 4;0,723924;
100000;13; 8;0,169267;
100000;0; 29;0,000000;
100000;0; 34;0,000000;
100000;0; 13;0,000000;
100000;13; 2;0,312877;
100000;0; 16;0,000000;
100000;0; 21;0,000000;
100000;0; 17;0,000000;
100000;0; 20;0,000000;
100000;0; 13;0,000000;
100000;11; 2;0,736127;
100000;12; 9;0,434497;
100000;13; 2;0,334237;
100000;13; 3;0,370706;
100000;0; 29;0,000000;
100000;0; 27;0,000000;
100000;0; 16;0,000000;
100000;0; 34;0,000000;
100000;0; 24;0,000000;
100000;0; 14;0,000000;
100000;0; 18;0,000000;
100000;0; 20;0,000000;
100000;15; 6;0,877385;
100000;0; 22;0,000000;
100000;0; 16;0,000000;
100000;0; 18;0,000000;
100000;0; 25;0,000000;
100000;11; 2;0,146631;
100000;0; 13;0,000000;
100000;15; 12;0,716364;
100000;0; 26;0,000000;
100000;0; 22;0,000000;
100000;15; 1;0,149177;
100000;10; 6;0,025920;
100000;13; 1;0,435443;
100000;0; 5;0,000000;
100000;13; 2;0,149037;
100000;16; 7;0,735331;
100000;0; 26;0,000000;
100000;14; 2;0,440834;
100000;0; 21;0,000000;
100000;0; 34;0,000000;
100000;13; 1;0,296003;
100000;0; 26;0,000000;
100000;14; 1;0,434292;
100000;0; 31;0,000000;
100000;0; 19;0,000000;
100000;0; 18;0,000000;
100000;14; 2;0,390914;
100000;0; 32;0,000000;
100000;0; 31;0,000000;
100000;0; 22;0,000000;
100000;0; 23;0,000000;
100000;0; 39;0,000000;
100000;0; 18;0,000000;
100000;0; 26;0,000000;
100000;0; 21;0,000000;
100000;0; 13;0,000000;
100000;0; 22;0,000000;
100000;0; 25;0,000000;
100000;0; 16;0,000000;
100000;0; 17;0,000000;
100000;0; 23;0,000000;
100000;13; 1;0,420782;
100000;0; 17;0,000000;
100000;0; 18;0,000000;
100000;0; 16;0,000000;
100000;0; 26;0,000000;
100000;0; 14;0,000000;
100000;0; 26;0,000000;
100000;0; 24;0,000000;
100000;0; 29;0,000000;
100000;12; 16;0,141152;
100000;0; 19;0,000000;
100000;0; 32;0,000000;
100000;0; 25;0,000000;
100000;0; 49;0,000000;
100000;0; 21;0,000000;
100000;0; 25;0,000000;
100000;0; 18;0,000000;
100000;0; 26;0,000000;
100000;11; 5;0,112074;
100000;0; 18;0,000000;
100000;12; 22;0,372705;
100000;0; 23;0,000000;
100000;0; 14;0,000000;
100000;13; 14;0,272247;
100000;0; 19;0,000000;
100000;0; 29;0,000000;
100000;11; 2;0,056002;
100000;13; 2;0,172754;
100000;0; 22;0,000000;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;0; 24;0,000000;
100000;12; 2;0,273841;
100000;12; 5;0,082247;
100000;0; 37;0,000000;
100000;0; 24;0,000000;
100000;12; 3;0,071730;
100000;13; 3;0,292109;
100000;0; 28;0,000000;
100000;0; 12;0,000000;
100000;0; 15;0,000000;
100000;11; 3;0,069263;
100000;0; 25;0,000000;
100000;0; 26;0,000000;
100000;0; 17;0,000000;
100000;0; 16;0,000000;
100000;0; 21;0,000000;
100000;0; 30;0,000000;
100000;0; 29;0,000000;
100000;0; 17;0,000000;
100000;0; 25;0,000000;
100000;0; 28;0,000000;
100000;14; 2;0,422148;
100000;0; 27;0,000000;
100000;0; 14;0,000000;
100000;17; 7;0,795678;
100000;0; 18;0,000000;
100000;0; 27;0,000000;
100000;0; 27;0,000000;
100000;0; 23;0,000000;
100000;11; 1;0,551447;
100000;0; 11;0,000000;
100000;11; 5;0,472858;
100000;0; 12;0,000000;
100000;0; 19;0,000000;
100000;10; 2;0,253482;
100000;0; 13;0,000000;
100000;0; 8;0,000000;
100000;10; 2;0,187574;
100000;0; 17;0,000000;
100000;0; 17;0,000000;
100000;10; 7;0,136259;
100000;0; 15;0,000000;
100000;0; 20;0,000000;
100000;0; 17;0,000000;
100000;0; 23;0,000000;
100000;0; 12;0,000000;
100000;0; 16;0,000000;
100000;0; 15;0,000000;
100000;0; 16;0,000000;
100000;0; 20;0,000000;
100000;13; 2;0,278050;
100000;11; 3;0,298466;
100000;0; 13;0,000000;
100000;0; 28;0,000000;
100000;0; 13;0,000000;
100000;11; 2;0,314938;
100000;7; 1;0,003465;
100000;0; 19;0,000000;
100000;0; 20;0,000000;
100000;9; 1;0,021203;
100000;0; 21;0,000000;
100000;9; 1;0,048182;
100000;0; 23;0,000000;
100000;13; 2;0,657274;
100000;0; 21;0,000000;
100000;0; 19;0,000000;
100000;0; 23;0,000000;
100000;0; 35;0,000000;
100000;0; 21;0,000000;
100000;0; 18;0,000000;
100000;0; 16;0,000000;
100000;0; 17;0,000000;
100000;12; 10;0,099025;
100000;0; 16;0,000000;
100000;0; 24;0,000000;
100000;13; 3;0,529770;
100000;0; 10;0,000000;
100000;12; 4;0,749593;
100000;0; 17;0,000000;
100000;0; 14;0,000000;
100000;0; 19;0,000000;
100000;0; 20;0,000000;
100000;0; 13;0,000000;
100000;0; 9;0,000000;
100000;0; 28;0,000000;
100000;10; 2;0,144121;
100000;0; 14;0,000000;
100000;0; 10;0,000000;
100000;0; 20;0,000000;
100000;0; 21;0,000000;
100000;0; 11;0,000000;
100000;0; 17;0,000000;
100000;0; 21;0,000000;
100000;0; 13;0,000000;
100000;0; 10;0,000000;
100000;12; 8;0,327125;
100000;0; 26;0,000000;
100000;0; 13;0,000000;
100000;0; 16;0,000000;
100000;10; 3;0,338148;
100000;0; 20;0,000000;
100000;0; 14;0,000000;
100000;0; 23;0,000000;
100000;10; 8;0,038088;
100000;0; 16;0,000000;
100000;0; 16;0,000000;
100000;11; 1;0,071785;
100000;0; 36;0,000000;
100000;0; 24;0,000000;
100000;0; 17;0,000000;
100000;5; 3;0,001045;
100000;0; 16;0,000000;
100000;0; 24;0,000000;
100000;0; 14;0,000000;
100000;0; 15;0,000000;
100000;0; 26;0,000000;
100000;0; 29;0,000000;
100000;0; 23;0,000000;
100000;0; 35;0,000000;
100000;10; 3;0,101536;
100000;0; 19;0,000000;
100000;0; 13;0,000000;
100000;0; 31;0,000000;
100000;0; 13;0,000000;
100000;9; 3;0,108747;
100000;0; 25;0,000000;
100000;10; 2;0,503568;
100000;0; 16;0,000000;
100000;0; 17;0,000000;
100000;0; 12;0,000000;
100000;0; 20;0,000000;
100000;0; 15;0,000000;
100000;0; 12;0,000000;
100000;11; 6;0,429715;
100000;11; 5;0,064426;
100000;0; 12;0,000000;
100000;0; 30;0,000000;
100000;9; 2;0,076843;
100000;0; 17;0,000000;
100000;12; 2;0,550311;
100000;0; 19;0,000000;
100000;0; 14;0,000000;
100000;0; 18;0,000000;
100000;9; 7;0,183203;
100000;0; 17;0,000000;
100000;0; 21;0,000000;
100000;0; 23;0,000000;
100000;0; 22;0,000000;
100000;0; 28;0,000000;
100000;12; 2;0,194047;
100000;0; 25;0,000000;
100000;11; 6;0,316151;
100000;0; 17;0,000000;
100000;0; 19;0,000000;
100000;0; 17;0,000000;
100000;0; 16;0,000000;
100000;0; 10;0,000000;
100000;0; 20;0,000000;
100000;0; 16;0,000000;
100000;0; 17;0,000000;
100000;0; 11;0,000000;
100000;10; 2;0,068749;
100000;0; 15;0,000000;
100000;11; 2;0,212955;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;0; 13;0,000000;
100000;0; 20;0,000000;
100000;11; 5;0,187242;
100000;0; 34;0,000000;
100000;0; 15;0,000000;
100000;10; 3;0,603056;
100000;0; 32;0,000000;
100000;11; 3;0,142177;
100000;0; 39;0,000000;
100000;11; 3;0,326844;
100000;0; 15;0,000000;
100000;0; 19;0,000000;
100000;0; 19;0,000000;
100000;0; 21;0,000000;
100000;0; 20;0,000000;
100000;9; 2;0,125944;
100000;7; 2;0,078155;
100000;0; 36;0,000000;
100000;0; 17;0,000000;
100000;0; 14;0,000000;
100000;10; 17;0,591692;
100000;0; 22;0,000000;
100000;0; 18;0,000000;
100000;0; 17;0,000000;
100000;11; 2;0,113312;
100000;0; 19;0,000000;
100000;0; 17;0,000000;
100000;9; 3;0,060310;
100000;0; 28;0,000000;
100000;0; 15;0,000000;
100000;0; 22;0,000000;
100000;0; 21;0,000000;
100000;12; 5;0,283965;
100000;10; 3;0,070223;
100000;13; 2;0,502532;
100000;0; 13;0,000000;
100000;0; 13;0,000000;
100000;12; 2;0,112538;
100000;0; 21;0,000000;
100000;0; 20;0,000000;
100000;11; 19;0,177468;
100000;0; 11;0,000000;
100000;13; 1;0,234168;
100000;0; 35;0,000000;
100000;0; 19;0,000000;
100000;0; 23;0,000000;
100000;0; 17;0,000000;
100000;0; 15;0,000000;
100000;11; 1;0,510554;
100000;9; 10;0,014370;
100000;12; 6;0,235600;
100000;0; 17;0,000000;
100000;0; 21;0,000000;
100000;0; 28;0,000000;
100000;0; 12;0,000000;
100000;0; 22;0,000000;
100000;0; 16;0,000000;
100000;13; 3;0,199412;
100000;0; 14;0,000000;
100000;0; 25;0,000000;
100000;0; 27;0,000000;
100000;0; 19;0,000000;
100000;0; 23;0,000000;
100000;10; 2;0,105814;
100000;16; 4;0,931015;
100000;0; 27;0,000000;
100000;0; 28;0,000000;
100000;15; 2;0,175689;
100000;15; 2;0,842477;
100000;11; 9;0,046354;
100000;11; 1;0,039593;
100000;11; 15;0,046358;
100000;0; 26;0,000000;
100000;0; 12;0,000000;
100000;0; 19;0,000000;
100000;10; 4;0,026256;
100000;0; 29;0,000000;
100000;15; 5;0,896085;
100000;0; 34;0,000000;
100000;0; 22;0,000000;
100000;0; 10;0,000000;
100000;12; 1;0,327902;
100000;0; 22;0,000000;
100000;13; 11;0,686927;
100000;0; 32;0,000000;
100000;0; 20;0,000000;
100000;0; 27;0,000000;
100000;0; 34;0,000000;
100000;0; 20;0,000000;
100000;0; 28;0,000000;
100000;0; 12;0,000000;
100000;0; 20;0,000000;
100000;14; 6;0,890468;
100000;0; 41;0,000000;
100000;0; 24;0,000000;
100000;0; 13;0,000000;
100000;0; 17;0,000000;
100000;17; 3;0,427408;
100000;16; 4;0,905779;
100000;0; 19;0,000000;
100000;0; 29;0,000000;
100000;0; 20;0,000000;
100000;0; 20;0,000000;
100000;0; 27;0,000000;
100000;0; 18;0,000000;
100000;11; 13;0,046358;
100000;0; 23;0,000000;
100000;0; 23;0,000000;
100000;9; 1;0,065059;
100000;15; 9;0,841794;
100000;0; 28;0,000000;
100000;0; 20;0,000000;
100000;0; 29;0,000000;
100000;0; 15;0,000000;
100000;0; 20;0,000000;
100000;0; 26;0,000000;
100000;0; 39;0,000000;
100000;0; 21;0,000000;
100000;15; 6;0,380371;
100000;0; 27;0,000000;
100000;0; 25;0,000000;
100000;0; 22;0,000000;
100000;0; 21;0,000000;
100000;0; 20;0,000000;
100000;0; 31;0,000000;
100000;0; 24;0,000000;
100000;0; 22;0,000000;
100000;0; 20;0,000000;
100000;0; 25;0,000000;
100000;0; 24;0,000000;
100000;14; 3;0,217539;
100000;0; 17;0,000000;
100000;12; 1;0,804710;
100000;0; 25;0,000000;
100000;0; 27;0,000000;
100000;16; 2;0,407095;
100000;0; 29;0,000000;
100000;16; 3;0,663762;
100000;15; 10;0,841794;
100000;0; 30;0,000000;
100000;0; 41;0,000000;
100000;0; 25;0,000000;
100000;15; 2;0,590531;
100000;0; 20;0,000000;
100000;15; 3;0,578988;
100000;0; 9;0,000000;
100000;0; 18;0,000000;
100000;0; 20;0,000000;
100000;0; 26;0,000000;
100000;0; 19;0,000000;
100000;0; 25;0,000000;
100000;0; 28;0,000000;
100000;0; 37;0,000000;
100000;0; 25;0,000000;
100000;0; 21;0,000000;
100000;0; 20;0,000000;
100000;0; 21;0,000000;
100000;0; 15;0,000000;
100000;0; 14;0,000000;
100000;0; 24;0,000000;
100000;0; 26;0,000000;
100000;0; 27;0,000000;
100000;0; 21;0,000000;
100000;0; 28;0,000000;
100000;0; 19;0,000000;
100000;0; 34;0,000000;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;13; 3;0,709019;
100000;11; 2;0,249979;
100000;0; 22;0,000000;
100000;14; 5;0,657204;
100000;10; 2;0,073046;
100000;10; 13;0,204855;
100000;0; 21;0,000000;
100000;0; 26;0,000000;
100000;0; 21;0,000000;
100000;0; 17;0,000000;
100000;0; 25;0,000000;
100000;0; 27;0,000000;
100000;0; 23;0,000000;
100000;0; 11;0,000000;
100000;0; 24;0,000000;
100000;0; 16;0,000000;
100000;0; 35;0,000000;
100000;0; 17;0,000000;
100000;0; 25;0,000000;
100000;0; 25;0,000000;
100000;11; 1;0,122596;
100000;0; 17;0,000000;
100000;0; 14;0,000000;
100000;0; 19;0,000000;
100000;0; 18;0,000000;
100000;0; 19;0,000000;
100000;0; 21;0,000000;
100000;0; 18;0,000000;
100000;12; 3;0,505392;
100000;0; 20;0,000000;
100000;0; 19;0,000000;
100000;0; 16;0,000000;
100000;0; 21;0,000000;
100000;0; 28;0,000000;
100000;11; 5;0,083799;
100000;0; 17;0,000000;
100000;8; 10;0,033632;
100000;0; 22;0,000000;
100000;12; 10;0,077722;
100000;0; 16;0,000000;
100000;13; 1;0,227513;
100000;0; 8;0,000000;
100000;0; 21;0,000000;
100000;0; 14;0,000000;
100000;9; 2;0,164998;
100000;0; 18;0,000000;
100000;0; 14;0,000000;
100000;0; 19;0,000000;
100000;0; 18;0,000000;
100000;0; 30;0,000000;
100000;0; 20;0,000000;
100000;13; 16;0,268200;
100000;0; 29;0,000000;
100000;0; 18;0,000000;
100000;0; 20;0,000000;
100000;0; 14;0,000000;
100000;6; 2;0,009946;
100000;12; 2;0,431592;
100000;11; 5;0,462710;
100000;11; 4;0,431312;
100000;0; 15;0,000000;
100000;13; 11;0,367260;
100000;0; 28;0,000000;
100000;11; 4;0,255140;
100000;0; 17;0,000000;
100000;0; 19;0,000000;
100000;13; 5;0,425997;
100000;9; 2;0,028172;
100000;0; 18;0,000000;
100000;0; 15;0,000000;
100000;0; 24;0,000000;
100000;9; 2;0,048058;
100000;0; 11;0,000000;
100000;0; 25;0,000000;
100000;13; 3;0,354657;
100000;0; 21;0,000000;
100000;0; 22;0,000000;
100000;0; 21;0,000000;
100000;11; 2;0,446917;
100000;0; 19;0,000000;
100000;0; 21;0,000000;
100000;0; 27;0,000000;
100000;0; 32;0,000000;
100000;0; 12;0,000000;
100000;0; 25;0,000000;
100000;0; 13;0,000000;
100000;0; 30;0,000000;
100000;0; 14;0,000000;
100000;13; 2;0,216145;
100000;0; 14;0,000000;
100000;0; 17;0,000000;
100000;0; 11;0,000000;
100000;0; 17;0,000000;
100000;0; 18;0,000000;
100000;7; 10;0,002697;
100000;0; 27;0,000000;
100000;0; 21;0,000000;
100000;12; 10;0,153209;
100000;0; 20;0,000000;
100000;0; 20;0,000000;
100000;0; 31;0,000000;
100000;0; 14;0,000000;
100000;11; 2;0,089338;
100000;0; 15;0,000000;
100000;0; 24;0,000000;
100000;0; 14;0,000000;
100000;0; 17;0,000000;
100000;11; 8;0,189592;
100000;0; 34;0,000000;
100000;0; 20;0,000000;
100000;7; 2;0,001054;
100000;0; 23;0,000000;
100000;12; 3;0,299310;
100000;0; 24;0,000000;
100000;10; 6;0,230847;
100000;0; 33;0,000000;
100000;0; 21;0,000000;
100000;0; 16;0,000000;
100000;12; 3;0,285233;
100000;0; 18;0,000000;
100000;12; 2;0,152147;
100000;13; 2;0,335811;
100000;13; 3;0,518905;
100000;0; 16;0,000000;
100000;10; 1;0,228467;
100000;9; 2;0,071437;
100000;13; 8;0,178395;
100000;0; 16;0,000000;
100000;0; 19;0,000000;
100000;0; 15;0,000000;
100000;12; 27;0,275579;
100000;12; 4;0,192298;
100000;11; 2;0,130546;
100000;12; 4;0,209676;
100000;0; 12;0,000000;
100000;10; 13;0,101280;
100000;0; 24;0,000000;
100000;11; 6;0,115252;
100000;15; 4;0,522919;
100000;0; 33;0,000000;
100000;12; 16;0,089776;
100000;0; 15;0,000000;
100000;0; 12;0,000000;
100000;11; 2;0,386517;
100000;0; 22;0,000000;
100000;0; 15;0,000000;
100000;0; 26;0,000000;
100000;0; 26;0,000000;
100000;14; 1;0,177642;
100000;0; 16;0,000000;
100000;0; 26;0,000000;
100000;0; 34;0,000000;
100000;0; 22;0,000000;
100000;0; 24;0,000000;
100000;0; 21;0,000000;
100000;0; 15;0,000000;
100000;0; 27;0,000000;
100000;0; 23;0,000000;
100000;11; 1;0,089359;
100000;0; 27;0,000000;
