size;graphDistance;greedyWalkPathLenght;metricDistance
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;3;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;3;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;2;4;0,092228
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;2;5;0,064223
100000;0;6;0
100000;0;4;0
100000;2;6;0,064223
100000;0;6;0
100000;2;6;0,064223
100000;0;5;0
100000;0;4;0
100000;2;5;0,167574
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;2;5;0,064223
100000;2;7;0,064223
100000;0;6;0
100000;0;8;0
100000;2;5;0,064223
100000;2;6;0,064223
100000;0;5;0
100000;0;6;0
100000;2;8;0,064223
100000;0;6;0
100000;2;7;0,064223
100000;0;6;0
100000;2;6;0,064223
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;2;4;0,064223
100000;0;5;0
100000;0;6;0
100000;0;9;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;2;5;0,064223
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;2;4;0,064223
100000;0;5;0
100000;2;6;0,167574
100000;2;5;0,064223
100000;0;5;0
100000;0;6;0
100000;2;6;0,064223
100000;2;4;0,064223
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;3;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;3;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;8;0
100000;0;7;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;9;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;9;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;9;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;2;5;0,008171
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;2;5;0,129804
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;2;7;0,008171
100000;2;5;0,008171
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;2;6;0,008171
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;3;0
100000;2;4;0,129804
100000;0;6;0
100000;2;5;0,008171
100000;2;5;0,164379
100000;0;6;0
100000;0;8;0
100000;2;8;0,008171
100000;2;7;0,008171
100000;2;5;0,164379
100000;2;6;0,008171
100000;0;6;0
100000;0;5;0
100000;2;6;0,008171
100000;2;6;0,008171
100000;2;5;0,008171
100000;0;5;0
100000;0;2;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;2;6;0,008171
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;2;4;0,008171
100000;2;5;0,008171
100000;2;5;0,008171
100000;0;6;0
100000;0;7;0
100000;2;4;0,164379
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;2;5;0,129804
100000;2;3;0,008171
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;2;7;0,164379
100000;0;7;0
100000;2;4;0,008171
100000;0;5;0
100000;3;6;0,211611
100000;2;6;0,008171
100000;2;4;0,008171
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;2;4;0,008171
100000;0;4;0
100000;2;5;0,008171
100000;0;6;0
100000;0;6;0
100000;2;5;0,129804
100000;0;4;0
100000;0;4;0
100000;2;4;0,129804
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;7;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;3;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;4;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;7;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;3;0
100000;0;7;0
100000;0;7;0
100000;2;6;0,004511
100000;0;5;0
100000;0;5;0
100000;2;6;0,004511
100000;0;6;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;2;4;0,004511
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;2;6;0,004511
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;2;6;0,004511
100000;0;5;0
100000;0;6;0
100000;2;5;0,004511
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;0;9;0
100000;0;7;0
100000;0;7;0
100000;2;4;0,004511
100000;0;4;0
100000;2;6;0,004511
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;3;0
100000;0;7;0
100000;0;8;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;2;5;0,004511
100000;0;5;0
100000;0;4;0
100000;2;4;0,004511
100000;0;6;0
100000;2;6;0,004511
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;2;5;0,004511
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;2;4;0,004511
100000;0;6;0
100000;0;4;0
100000;2;7;0,004511
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;5;0
100000;2;6;0,004511
100000;0;7;0
100000;2;5;0,004511
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;2;5;0,004511
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;2;5;0,004511
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;4;0
100000;0;8;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;6;0
100000;0;3;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;8;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;8;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;8;0
100000;0;4;0
100000;0;5;0
100000;2;3;0,067953
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;3;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;2;5;0,067953
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;3;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;2;4;0,067953
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;2;6;0,067953
100000;2;6;0,067953
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;2;5;0,067953
100000;2;5;0,067953
100000;0;4;0
100000;0;8;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;2;6;0,067953
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;2;5;0,067953
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;2;4;0,067953
100000;0;4;0
100000;2;6;0,067953
100000;0;6;0
100000;2;5;0,067953
100000;0;6;0
100000;2;5;0,067953
100000;0;7;0
100000;0;4;0
100000;2;6;0,067953
100000;0;4;0
100000;2;6;0,067953
100000;0;7;0
100000;2;6;0,067953
100000;0;5;0
100000;0;5;0
100000;2;6;0,047467
100000;0;7;0
100000;2;4;0,047467
100000;0;6;0
100000;2;7;0,047467
100000;0;7;0
100000;0;6;0
100000;2;5;0,047467
100000;2;4;0,047467
100000;2;4;0,047467
100000;3;6;0,09731
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;8;0
100000;2;5;0,047467
100000;0;7;0
100000;2;5;0,047467
100000;2;6;0,047467
100000;2;5;0,047467
100000;2;6;0,047467
100000;2;6;0,047467
100000;2;6;0,047467
100000;2;6;0,047467
100000;2;7;0,047467
100000;0;6;0
100000;3;5;0,09731
100000;0;5;0
100000;2;6;0,047467
100000;2;7;0,047467
100000;2;6;0,047467
100000;2;8;0,047467
100000;0;6;0
100000;2;4;0,047467
100000;2;6;0,047467
100000;0;6;0
100000;2;6;0,047467
100000;0;6;0
100000;2;9;0,047467
100000;3;5;0,09731
100000;2;4;0,047467
100000;0;5;0
100000;2;8;0,047467
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;2;6;0,047467
100000;2;6;0,047467
100000;0;4;0
100000;3;5;0,09731
100000;2;6;0,047467
100000;0;5;0
100000;0;9;0
100000;0;6;0
100000;2;5;0,047467
100000;0;4;0
100000;2;7;0,047467
100000;2;5;0,047467
100000;2;7;0,047467
100000;2;7;0,047467
100000;2;6;0,047467
100000;2;6;0,047467
100000;2;5;0,047467
100000;0;6;0
100000;2;7;0,047467
100000;2;6;0,047467
100000;2;6;0,047467
100000;2;7;0,047467
100000;2;8;0,047467
100000;2;5;0,047467
100000;2;4;0,047467
100000;2;6;0,047467
100000;2;4;0,047467
100000;3;3;0,09731
100000;0;4;0
100000;2;6;0,047467
100000;2;4;0,047467
100000;2;7;0,047467
100000;2;6;0,047467
100000;0;5;0
100000;0;6;0
100000;2;7;0,047467
100000;0;5;0
100000;2;7;0,047467
100000;2;5;0,047467
100000;2;7;0,047467
100000;0;4;0
100000;2;8;0,047467
100000;2;6;0,047467
100000;2;7;0,047467
100000;2;7;0,047467
100000;2;6;0,047467
100000;2;5;0,047467
100000;2;7;0,047467
100000;2;5;0,047467
100000;2;7;0,047467
100000;2;6;0,047467
100000;2;6;0,047467
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;7;0
100000;0;6;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;4;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;8;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;5;0
100000;0;7;0
100000;0;9;0
100000;0;6;0
100000;0;7;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;4;0
100000;0;8;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;5;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;5;0
100000;0;7;0
100000;0;4;0
100000;0;4;0
100000;0;7;0
100000;0;7;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;4;0
100000;0;7;0
100000;0;6;0
100000;0;7;0
100000;0;4;0
100000;0;6;0
100000;0;6;0
100000;0;5;0
100000;0;5;0
100000;0;5;0
100000;0;6;0
100000;0;7;0
100000;0;5;0
100000;0;6;0
100000;0;8;0
100000;0;6;0
100000;0;5;0
100000;0;7;0
100000;0;6;0
